ID,Easting,Northing,Elevation,Label
253221010,733859.142,9298996.547,809.979,GCP1
253221011,733905.562,9298876.033,815.151,GCP2
253221012,733844.755,9298803.627,830.129,GCP3
253221013,733899.286,9298642.972,847.471,GCP4
253221014,734016.757,9298689.783,853.177,GCP5
253141049,734098.419,9298561.255,842.729,GCP6
253141050,734200.87,9298505.967,842.867,GCP7
253141051,734301.664,9298502.355,847.594,GCP8
253141052,734341.473,9298423.431,853.69,GCP9
253141053,734456.303,9298426.409,854.941,GCP10
253141054,734550.139,9298335.778,852.061,GCP11
253141055,734638.893,9298286.111,854.407,GCP12
253141056,734748.888,9298176.257,863.545,GCP13
253141057,734810.026,9298067.587,858.922,GCP14
253141058,734943.203,9298080.589,850.916,GCP15
253141059,735015.765,9297928.555,858.314,GCP16
253141060,735092.357,9297858.821,851.167,GCP17
253141061,735073.257,9297707.24,848.153,GCP18
253221016,735092.239,9297636.353,846.296,GCP19
253141062,735228.171,9297537.925,826.639,GCP20
253221019,735363.416,9297460.534,826.503,GCP21
253221020,735475.089,9297432.44,824.916,GCP22
2503241000,735363.403,9297460.478,826.423,GCP 1
2503241001,735475.079,9297432.383,824.922,GCP 2
2503241002,735574.274,9297386.094,823.163,GCP 3
2503241004,735698.359,9297309.256,819.942,GCP 4
2503241005,735779.973,9297193.397,821.233,GCP 5
2503241006,735905.566,9297105.726,826.508,GCP 6
2503241007,736048.458,9297008.398,819.866,GCP 7
2503241008,736151.51,9296961.734,816.021,GCP 8
2503241009,736214.044,9296886.153,819.35,GCP 9
2503241010,736330.876,9296828.369,817.142,GCP 10
2503241011,736475.571,9296816.474,805.121,GCP 11
2503241012,736501.417,9296665.068,811.213,GCP 12
2503241013,736562.282,9296603.626,809.217,GCP 13
2503241014,736644.718,9296532.368,809.62,GCP 14
2503241015,745247.695,9289482.189,1233.566,GCP 100
2503241022,745251.337,9289378.54,1241.225,GCP 101
2503241023,745321.895,9289283.498,1243,GCP 102
2503241024,745385.456,9289174.192,1245.315,GCP 103
2503241025,745466.567,9289104.062,1245.938,GCP 104
2503241026,745553.02,9289015.008,1245.867,GCP 105
2503241027,745660.981,9288941.251,1245.416,GCP 106
2503241028,745759.354,9288879.637,1247.171,GCP 107
2503241029,745817.492,9288787.019,1246.12,GCP 108
2503241030,745903.488,9288759.839,1238.723,GCP 109
2503241031,745966.602,9288726.659,1234.337,GCP 110
2503241032,746030.638,9288685.511,1227.14,GCP 111
2503241033,746079.03,9288617.67,1227.615,GCP 112
2503251002,736644.724,9296532.273,809.605,GCP 1
2503251003,736722.968,9296446.955,823.038,GCP 2
2503241034,736939.81,9296431.847,797.731,GCP 3
2503241035,737096.927,9296418.92,780.249,GCP 4
2503241036,737215.698,9296355.165,764.375,GCP 5
2503241037,737256.371,9296255.2,760.808,GCP 6
2503241038,737328.903,9296177.268,761.345,GCP 7
2503241039,737420.537,9296090.481,759.296,GCP 8
2503251040,737480.716,9296017.898,760.305,GCP 9
2503251041,737571.253,9295968.303,759.809,GCP 10
2503271000,737571.214,9295968.239,759.878,GCP 1
2503271001,737740.509,9295937.642,761.76,GCP 2
2503271004,737830.124,9295857.892,763.111,GCP 3
2503271005,737956.57,9295776.271,764.914,GCP 4
2503271006,738066.328,9295740.536,766.122,GCP 5
2503271007,738174.503,9295743.663,767.671,GCP 6
2503271008,738303.733,9295779.55,768.893,GCP 7
2503271009,738423.259,9295813.938,770.04,GCP 8
2503271010,738555.315,9295818.623,777.153,GCP 9
2503271012,738660.567,9295815.255,778.793,GCP 10
2503271013,738728.472,9295765.122,784.776,GCP 11
2503271014,738784.501,9295679.973,777.416,GCP 12
2503271015,738837.086,9295609.519,780.52,GCP 13
2503271016,738916.531,9295550.149,776.81,GCP 14
2503271017,738964.912,9295481.531,783.347,GCP 15
2503271018,739052.198,9295453.946,777.652,GCP 16
2503291001,739127.554,9295387.863,775.413,GCP 1
2503291002,739182.528,9295283.578,770.947,GCP 2
2503291003,739262.128,9295176.794,769.994,GCP 3
2503291004,739353.579,9295127.941,773.637,GCP 4
2503291005,739425.297,9295045.505,773.218,GCP 5
2503291006,739576.246,9295012.833,787.441,GCP 6
2503291007,739661.087,9294962.514,790.678,GCP 7
2503291008,739777.324,9294925.527,787.95,GCP 8
2503291009,739821.274,9294838.761,792.158,GCP 9
2503291010,739901.259,9294741.779,797.198,GCP 10
2503291011,739950.073,9294663.864,800.957,GCP 11
2503291012,739974.419,9294558.812,800.137,GCP 12
2503291013,739997.955,9294468.44,791.296,GCP 13
2503291014,740052.054,9294401.79,792.14,GCP 14
2503291015,740142.702,9294366.386,790.403,GCP 15
2503291016,740142.73,9294366.7,790.467,GCP 16
2503291017,740272.944,9294346.592,800.673,GCP 17
2503291018,740349.844,9294364.061,799.796,GCP 18
2503291022,740402.164,9294354.004,805.799,GCP 19
2503291021,740475.8,9294286.607,823,GCP 20
2503291020,740539.723,9294254.704,834.923,GCP 21
2503291019,740618.611,9294246.443,842.779,GCP 22
2503311001,741450.099,9292653.435,1022.477,GCP 1
2503311002,741411.664,9292807.055,997.947,GCP 2
2503311003,741337.475,9292898.233,992.469,GCP 3
2503311004,741280.372,9292974.602,989.508,GCP 4
2503311006,741236.503,9293076.432,977.736,GCP 5
2503311007,741195.042,9293199.467,963.351,GCP 6
2503311008,741132.793,9293287.455,955.224,GCP 7
2503311009,741025.591,9293354.472,948.295,GCP 8
2503311010,740989.157,9293390.174,946.203,GCP 9
2503311012,740976.989,9293480.349,933.116,GCP 10
2503311013,740944.014,9293577.928,927.171,GCP 11
2503311014,740974.916,9293700.393,911.697,GCP 12
2503311016,740975.159,9293782.1,900.108,GCP 13
2503311017,740943.259,9293902.726,884.329,GCP 14
2503311018,740892.177,9293997.224,877.532,GCP 15
2503311021,740851.757,9294066.152,867.978,GCP 16
2503311022,740705.192,9294231.295,847.236,GCP 17
2503311023,740618.6,9294246.48,842.8,GCP 18
2504021001,742486.343,9291438.533,1205.491,GCP 1
2504021002,742379.938,9291433.084,1207.777,GCP 2
2504021003,742307.885,9291509.85,1208.759,GCP 3
2504021004,742209.076,9291582.495,1210.189,GCP 4
2504021005,742107.25,9291609.307,1206.733,GCP 5
2504021007,742030.589,9291665.358,1200.048,GCP 6
2504021008,741931.044,9291758.329,1187.251,GCP 7
2504021009,741793.469,9291868.471,1172.764,GCP 8
2504021010,741689.772,9291906.241,1163.124,GCP 9
2504021011,741583.137,9291976.949,1149.833,GCP 10
2504021012,741446.561,9292051.625,1140.426,GCP 11
2504021013,741363.301,9292133.078,1128.326,GCP 12
2504021015,741457.76,9292152.521,1112.655,GCP 13
2504021016,741524.174,9292240.81,1094.856,GCP 14
2504021018,741646.326,9292285.277,1077.693,GCP 15
2504021019,741674.789,9292351.216,1075.748,GCP 16
2504021020,741603.151,9292418.85,1062.428,GCP 17
2504021021,741493.427,9292534.272,1042.056,GCP 18
2504021022,741450.074,9292653.46,1022.501,GCP 19
2504111000,744802.303,9289945.885,1247.996,GCP 1
2504111001,744745.582,9289993.441,1244.632,GCP 2
2504111002,744718.375,9290068.819,1243.732,GCP 3
2504111003,744630.726,9290125.687,1241.069,GCP 4
2504111004,744623.35,9290193.666,1240.046,GCP 5
2504111005,744596.701,9290261.164,1238.639,GCP 6
2504111020,744468.436,9290290.15,1233.151,CCP 8
2504111022,744431.076,9290375.058,1228.774,CCP 10
2504111023,744351.06,9290408.382,1222.171,CCP 10
2504111024,744284.508,9290492.243,1218.8,CCP 11
2504111025,744253.444,9290560.147,1217.596,CCP 12
2504111026,744167.719,9290628.54,1215.3,CCP 18
2504111027,744080.638,9290660.928,1211.365,CCP 19
2504111028,744029.87,9290783.785,1199.718,CCP 20
2504111029,743939.24,9290866.551,1190.286,CCP 21
2504121000,743939.242,9290866.533,1190.28,GCP 1
2504121001,743815.515,9290932.529,1185.673,GCP 2
2504121002,743780.046,9291044.322,1185.662,GCP 3
2504121003,743666.3,9291029.306,1188.379,GCP 4
2504121004,743537.515,9291084.569,1190.025,GCP 5
2504121005,743468.35,9291184.48,1190.461,GCP 6
2504121006,743356.428,9291208.714,1190.338,GCP 7
2504121007,743268.152,9291297.211,1189.864,GCP 8
2504121008,743159.927,9291311.491,1188.791,GCP 9
2504121009,743066.595,9291356.674,1192.153,GCP 10
2504121010,742972.614,9291360.519,1195.904,GCP 11
2504121011,742836.262,9291428.393,1195.452,GCP 12
2504121012,742713.603,9291418.403,1196.42,GCP 13
2504121013,742532.072,9291439.651,1204.591,GCP 14
2504131001,745037.408,9287749.463,1349.203,GCP 1
2504131002,745128.327,9287832.742,1339.9,GCP 2
2504131003,745225.444,9287903.013,1330.188,GCP 3
2504131004,745303.997,9288007.18,1319.623,GCP 4
2504131005,745455.517,9288148.173,1302.601,GCP 5
2504131006,745562.308,9288193.216,1292.213,GCP 6
2504131007,745612.935,9288232.243,1290.349,GCP 7
2504131008,745734.857,9288220.065,1284.23,GCP 8
2504131009,745834.954,9288297.153,1269.865,GCP 9
2504131010,745965.497,9288408.726,1243.303,GCP 10
2504131011,746054.817,9288443.973,1228.344,GCP 11
2504131012,746079.84,9288579.981,1227.803,GCP 12
2504131013,746056.531,9288650.841,1226.732,GCP 13
2504131014,745167.647,9287495.434,1371.293,GCP 20
2504131015,745137.222,9287592.343,1371.943,GCP 21
2504131016,745081.679,9287664.7,1360.559,GCP 22
2504131017,744969.049,9287761.255,1343.242,GCP 23
2504131018,744809.59,9287796.64,1338.826,GCP 24
2504131019,744699.964,9287858.786,1329.853,GCP 25
2504131020,744602.356,9287955.172,1326.246,GCP 26
2504131021,744506.594,9288070.528,1312.7,GCP 27
2504131022,744413.616,9288005.064,1317.008,GCP 28
2504131023,744318.934,9287908.693,1316.163,GCP 29
2504131024,744285.391,9287817.155,1315.568,GCP 30
2504131025,744261.325,9287738.786,1310.409,GCP 31
2504131026,744212.033,9287623.017,1323.57,GCP 32
2503261000,745179.789,9289522.469,1242.544,GCP 1
2503261001,745159.913,9289604.904,1236.408,GCP 2
2503261002,745135.37,9289718.781,1232.264,GCP 3
2503261003,745033.91,9289769.166,1233.022,GCP 4
2503261004,744970.559,9289840.87,1233.982,GCP 5
2503261005,744912.506,9289850.477,1233.351,GCP 6
2503261006,744825.513,9289907.239,1246.779,GCP 7
2503261007,744802.106,9289946.812,1247.968,GCP 8
25040271000,745380.126,9287465.732,1416.257,GCP 1
25040271001,745441.222,9287490.637,1404.974,GCP 2
25040271002,745402.683,9287446.845,1404.843,GCP 3
25040271003,745357.78,9287410.626,1398.045,GCP 4
25040271004,745282.433,9287431.087,1387.632,GCP 5
25040271005,745226.784,9287468.415,1378.941,GCP 6
25040271006,745163.101,9287448.061,1371.498,GCP 7
25040271007,745114.772,9286589.234,1055.009,GCP 50
25040271008,745174.578,9286543.24,1043.646,GCP 51
25040271009,745246.805,9286517.811,1030.928,GCP 52
25040271010,745298.429,9286479.844,1021.645,GCP 53
25040271011,745372.034,9286416.561,1006.655,GCP 54
25040271012,745458.963,9286381.659,991.164,GCP 55
25040271013,745513.842,9286337.773,982.896,GCP 56
25040271015,745593.047,9286325.706,969.022,GCP 57
25040271017,745656.737,9286304.612,956.254,GCP 58
25040271018,745691.882,9286228.626,943.095,GCP 59
25040271019,745774.479,9286181.795,928.681,GCP 60
25040281000,744212.022,9287623.006,1323.552,GCP 1
2503261004,744135.237,9287557.702,1313.234,GCP 2
2503261005,744028.178,9287550.792,1300.142,GCP 3
2503261006,743940.853,9287544.044,1290.171,GCP 4
2503261007,743905.258,9287507.221,1275.825,GCP 5
2503261008,743950.668,9287460.944,1263.93,GCP 6
2503261009,744034.991,9287393.747,1252.83,GCP 7
2503261010,744154.366,9287326.286,1230.934,GCP 8
2503261011,744176.095,9287270.821,1222.212,GCP 9
2503261012,744250.684,9287223.743,1211.185,GCP 10
2503261013,744334.666,9287146.623,1199.042,GCP 11
2503261014,744400.895,9287091.164,1187.385,GCP 12
2503261015,744507.959,9287052.275,1171.801,GCP 13
2503261016,744558.957,9286966.338,1154.083,GCP 14
2503261017,744648.457,9286917.451,1138.456,GCP 15
2503261018,744701.717,9286872.712,1128.535,GCP 16
2503261019,744775.922,9286834.605,1115.283,GCP 17
2503261020,744828.126,9286761.56,1100.156,GCP 18
2503261021,744864.31,9286708.575,1092.661,GCP 19
2503261022,744969.398,9286661.884,1077.756,GCP 20
2503261023,745065.184,9286620.907,1064.286,GCP 21
2503261024,745114.786,9286589.221,1055.051,GCP 22
